entry_id,local_time,timezone,operator,batch_no,approval_code,chunk_text
EVT-12140,2026-03-02 06:39:00,-03:00,Ema,3159,AC,india
EVT-12230,2026-03-02 13:26:00,+05:00,Tomas,4171,ZZ,juliet
EVT-12710,2026-03-02 18:31:00,-03:00,Brian,4650,AC,oscar
EVT-12694,2026-03-03 00:13:00,+00:00,Uma,1945,ZZ,india
EVT-12025,2026-03-01 19:44:00,+05:00,Marek,3510,AB,golf
EVT-12642,2026-03-01 16:43:00,-05:00,Tomas,3617,CB,mike
EVT-12017,2026-03-01 14:29:00,+02:00,Ema,4611,AA,charlie
EVT-12143,2026-03-01 03:16:00,-11:00,Nina,4431,CB,alpha
EVT-12701,2026-03-01 11:17:00,+01:00,Peter,2359,ZZ,oscar
EVT-12472,2026-03-02 19:00:00,+00:00,Chris,751,CB,hotel
EVT-12353,2026-03-01 14:20:00,-05:00,Brian,787,BA,mike
EVT-12087,2026-03-02 10:47:00,-05:00,Olivia,710,ZZ,golf
EVT-12150,2026-03-01 12:29:00,-08:00,Ian,657,BA,india
EVT-12443,2026-03-03 00:48:00,+08:00,Brian,400,AA,mike
EVT-12319,2026-03-02 09:48:00,+05:00,Chris,3713,BA,india
EVT-12235,2026-03-02 00:14:00,-03:00,Ian,3295,AA,kilo
EVT-12165,2026-03-01 20:15:00,-03:00,Ian,2500,CB,lima
EVT-12549,2026-03-02 14:08:00,+02:00,Marek,2802,AC,mike
EVT-12602,2026-03-02 07:07:00,-11:00,Ema,1462,AC,charlie
EVT-12295,2026-03-02 04:43:00,-11:00,Peter,4380,BA,charlie
EVT-12030,2026-03-02 09:59:00,+00:00,Ian,3851,BA,juliet
EVT-12573,2026-03-01 17:09:00,-08:00,Ian,2110,BA,oscar
EVT-12303,2026-03-02 10:27:00,+01:00,Tomas,2779,AA,november
EVT-12453,2026-03-02 16:51:00,+00:00,Chris,4392,BA,hotel
EVT-12715,2026-03-01 05:41:00,-05:00,Ian,2309,AC,foxtrot
EVT-12712,2026-03-02 23:42:00,+10:00,Ema,2439,AC,oscar
EVT-12419,2026-03-02 05:10:00,+08:00,Chris,1741,AC,alpha
EVT-12197,2026-03-02 02:46:00,+10:00,Uma,2813,BA,bravo
EVT-12260,2026-03-02 14:54:00,-08:00,Nina,4145,AB,delta
EVT-12067,2026-03-02 17:50:00,+01:00,Peter,2398,CB,alpha
EVT-12039,2026-03-01 08:42:00,-05:00,Olivia,4069,AA,papa
EVT-12541,2026-03-01 20:48:00,-05:00,Marek,919,CB,oscar
EVT-12408,2026-03-02 12:04:00,+00:00,Olivia,4500,ZZ,delta
EVT-12056,2026-03-02 07:32:00,+00:00,Brian,3091,AB,november
EVT-12398,2026-03-01 18:46:00,+00:00,Brian,4801,CB,foxtrot
EVT-12206,2026-03-02 00:24:00,+10:00,Marek,5025,ZZ,alpha
EVT-12163,2026-03-02 13:55:00,+10:00,Uma,2884,AC,kilo
EVT-12028,2026-03-03 02:43:00,+05:00,Olivia,4858,BA,bravo
EVT-12749,2026-03-01 23:19:00,+01:00,Brian,2342,CB,foxtrot
EVT-12347,2026-03-01 14:37:00,-05:00,Marek,3440,AA,foxtrot
EVT-12557,2026-03-02 00:54:00,-03:00,Ian,2904,AA,delta
EVT-12595,2026-03-01 22:34:00,-11:00,Marek,622,AB,bravo
EVT-12600,2026-03-02 07:48:00,-03:00,Nina,4132,CB,india
EVT-12377,2026-03-02 20:10:00,+00:00,Peter,2133,ZZ,kilo
EVT-12674,2026-03-01 15:11:00,-05:00,Brian,1272,CB,kilo
EVT-12182,2026-03-02 17:07:00,+00:00,Brian,847,ZZ,mike
EVT-12459,2026-03-01 17:43:00,+02:00,Ema,5120,ZZ,golf
EVT-12038,2026-03-02 00:39:00,+08:00,Chris,762,AC,charlie
EVT-12563,2026-03-01 08:07:00,-05:00,Chris,4469,AA,mike
EVT-12132,2026-03-01 23:50:00,-03:00,Peter,798,AB,india
EVT-12591,2026-03-01 13:25:00,+00:00,Tomas,425,AA,golf
EVT-12423,2026-03-02 09:15:00,-05:00,Alice,3386,AA,india
EVT-12249,2026-03-01 19:57:00,+02:00,Chris,1266,BA,delta
EVT-12728,2026-03-01 17:59:00,-03:00,Alice,2463,CB,hotel
EVT-12437,2026-03-01 21:45:00,+02:00,Peter,3343,CB,papa
EVT-12493,2026-03-02 21:17:00,+00:00,Tomas,4656,CB,alpha
EVT-12186,2026-03-03 06:11:00,+08:00,Chris,1192,AC,kilo
EVT-12539,2026-03-01 12:29:00,-03:00,Nina,3171,AB,golf
EVT-12566,2026-03-03 02:54:00,+05:00,Uma,1730,AB,india
EVT-12279,2026-03-02 04:03:00,+00:00,Ian,2677,CB,lima
EVT-12586,2026-03-02 00:43:00,+08:00,Ema,2724,AA,delta
EVT-12577,2026-03-02 16:19:00,+00:00,Brian,3872,ZZ,juliet
EVT-12253,2026-03-02 04:38:00,+01:00,Tomas,2851,BA,juliet
EVT-12524,2026-03-02 01:18:00,-05:00,Marek,3971,AB,november
EVT-12506,2026-03-02 11:27:00,-05:00,Chris,1116,AC,bravo
EVT-12485,2026-03-01 23:57:00,+00:00,Marek,1176,CB,oscar
EVT-12735,2026-03-03 01:16:00,+05:00,Uma,3835,AB,juliet
EVT-12199,2026-03-02 10:26:00,-08:00,Marek,4189,AB,echo
EVT-12036,2026-03-01 15:14:00,+00:00,Brian,3689,AC,delta
EVT-12400,2026-03-01 17:17:00,-03:00,Brian,2771,AC,bravo
EVT-12181,2026-03-01 19:36:00,+00:00,Marek,1361,AA,foxtrot
EVT-12574,2026-03-02 15:18:00,+00:00,Ema,4125,AB,hotel
EVT-12633,2026-03-02 01:51:00,+08:00,Ema,3791,BA,alpha
EVT-12287,2026-03-02 10:07:00,+05:00,Alice,316,CB,juliet
EVT-12052,2026-03-02 01:40:00,-08:00,Marek,1283,BA,kilo
EVT-12271,2026-03-01 16:21:00,-05:00,Ian,5165,ZZ,delta
EVT-12177,2026-03-02 07:05:00,+05:00,Peter,1728,AB,india
EVT-12029,2026-03-01 13:37:00,+00:00,Ema,775,CB,bravo
EVT-12430,2026-03-01 07:35:00,-11:00,Marek,3395,CB,papa
EVT-8001,2026-03-01 15:13:00,+05:00,Ema,707,AB,we 
